date,player_name,team_actual,position,real_score,card_boost,game_result,ab,r,h,hr,rbi,bb,so,ip,er,k_pitching,decision,notes
2026-03-25,Austin Wells,NYY,C,1.2,,SF 0 NYY 7,3,1,2,0,0,1,0,,,,,2-for-3 | vs SF (away)
2026-03-25,Ben Rice,NYY,1B,0.2,,SF 0 NYY 7,4,1,1,0,0,1,2,,,,,Minimal contribution | vs SF (away)
2026-03-25,Camilo Doval,NYY,P,1.1,,SF 0 NYY 7,,,,,,,,1.0,0,0,ND,1 IP scoreless in 9th | vs SF (away)
2026-03-25,Cody Bellinger,NYY,OF,0.2,,SF 0 NYY 7,5,1,1,0,0,0,2,,,,,Bad day at plate | vs SF (away)
2026-03-25,Giancarlo Stanton,NYY,DH,1.7,,SF 0 NYY 7,4,1,2,0,1,0,1,,,,,First Yankee hit of season | vs SF (away)
2026-03-25,JT Brubaker,SF,P,1.8,,SF 0 NYY 7,,,,,,,,2.0,0,2,ND,~1 IP relief scoreless | vs NYY (home)
2026-03-25,Jake Bird,NYY,P,0.8,,SF 0 NYY 7,,,,,,,,0.2,0,1,ND,0.2 IP scoreless relief | vs SF (away)
2026-03-25,Jazz Chisholm Jr.,NYY,3B,0.9,,SF 0 NYY 7,3,1,1,0,0,0,0,,,,,HBP single SB scored on error | vs SF (away)
2026-03-25,Jose Caballero,NYY,SS,1.0,,SF 0 NYY 7,4,1,1,0,1,0,0,,,,,RBI double; first ABS challenge | vs SF (away)
2026-03-25,Logan Webb,SF,P,0.3,,SF 0 NYY 7,,,,,,,,5.0,6,7,L,5 IP 9H 6ER 7R - got shelled | vs NYY (home)
2026-03-25,Luis Arraez,SF,DH,0.3,,SF 0 NYY 7,3,0,1,0,0,1,0,,,,,Bad day at plate | vs NYY (home)
2026-03-25,Max Fried,NYY,P,6.0,,SF 0 NYY 7,,,,,,,,6.1,0,4,W,6.1 IP 2H 0ER 1BB 4K - dominant opening day | vs SF (away)
2026-03-25,Ryan McMahon,NYY,3B,2.2,,SF 0 NYY 7,3,1,1,0,2,1,2,,,,,2-RBI single to center | vs SF (away)
2026-03-25,Trent Grisham,NYY,OF,2.0,,SF 0 NYY 7,5,0,1,0,2,0,1,,,,,2-run triple 105.7mph EV | vs SF (away)
2026-03-26,Alec Burleson,STL,OF,5.0,,STL 9 TB 7,4,2,3,1,2,1,0,,,,,432ft go-ahead 2-run HR in 8-run 6th | vs TB (home)
2026-03-26,Andrew Abbott,CIN,P,4.6,,CIN 0 BOS 3,,,,,,,,6.0,0,4,ND,6 IP 7H 0ER 1BB 4K - no run support | vs BOS (home)
2026-03-26,Andy Pages,LAD,OF,5.3,,LAD 8 AZ 2,4,1,2,1,3,0,1,,,,,Go-ahead 3-run HR 400ft + diving catch | vs AZ (home)
